,AudioMothCode,AudioMothID,SourceFile,Directory,FileName,FileSize,Encoding,NumChannels,SampleRate,AvgBytesPerSec,BitsPerSample,StartDateTime,Duration,Error,Comment,Artist,FileCreateDate,FileType,FileTypeExtension,MIMEType,Global_Score
21914,AM-2,248C7D075B2BF148,GRABADOR-SDZG-AM-2/20190616_115000.WAV,GRABADOR-SDZG-AM-2,20190616_115000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:50:00 16/06/2019 (UTC) by AudioMoth 248C7D075B2BF148 at gain setting 2 while battery state was 4.5V.,AudioMoth 248C7D075B2BF148,2019:12:08 04:47:58-08:00,WAV,WAV,audio/x-wav,0.7284086943
49971,AM-29,247AA5015BA446E5,GRABADOR-SDZG-AM-29/20190623_104000.WAV,GRABADOR-SDZG-AM-29,20190623_104000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:40:00 23/06/2019 (UTC) by AudioMoth 247AA5015BA446E5 at gain setting 2 while battery state was 4.3V.,AudioMoth 247AA5015BA446E5,2019:12:08 11:51:44-08:00,WAV,WAV,audio/x-wav,0.5619138479
56789,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190623_103000.WAV,GRABADOR-SDZG-AM-30,20190623_103000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:30:00 23/06/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 4.3V.,AudioMoth 248C7D075B2BF656,2019:12:18 14:53:24-08:00,WAV,WAV,audio/x-wav,0.9912994504
57519,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190628_121000.WAV,GRABADOR-SDZG-AM-30,20190628_121000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:10:00 28/06/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 4.1V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:16:11-08:00,WAV,WAV,audio/x-wav,0.9308279753
50552,AM-29,247AA5015BA446E5,GRABADOR-SDZG-AM-29/20190627_113000.WAV,GRABADOR-SDZG-AM-29,20190627_113000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:30:00 27/06/2019 (UTC) by AudioMoth 247AA5015BA446E5 at gain setting 2 while battery state was 4.2V.,AudioMoth 247AA5015BA446E5,2019:12:08 12:41:53-08:00,WAV,WAV,audio/x-wav,0.9899260402
39885,AM-25,24E144035BA455E9,GRABADOR-SDZG-AM-25/20190624_100000.WAV,GRABADOR-SDZG-AM-25,20190624_100000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:00:00 24/06/2019 (UTC) by AudioMoth 24E144035BA455E9 at gain setting 2 while battery state was 4.1V.,AudioMoth 24E144035BA455E9,2019:12:08 17:35:02-08:00,WAV,WAV,audio/x-wav,0.9694942236
23783,AM-2,248C7D075B2BF148,GRABADOR-SDZG-AM-2/20190629_112000.WAV,GRABADOR-SDZG-AM-2,20190629_112000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:20:00 29/06/2019 (UTC) by AudioMoth 248C7D075B2BF148 at gain setting 2 while battery state was 4.0V.,AudioMoth 248C7D075B2BF148,2019:12:08 07:29:18-08:00,WAV,WAV,audio/x-wav,0.9017621279
46902,AM-27,243B1F075C79F65E,GRABADOR-SDZG-AM-27/20190626_122000.WAV,GRABADOR-SDZG-AM-27,20190626_122000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:20:00 26/06/2019 (UTC) by AudioMoth 243B1F075C79F65E at gain setting 2 while battery state was 4.1V.,AudioMoth 243B1F075C79F65E,2019:12:18 12:58:52-08:00,WAV,WAV,audio/x-wav,0.9927282333
58384,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190704_122000.WAV,GRABADOR-SDZG-AM-30,20190704_122000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:20:00 04/07/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 3.9V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:43:19-08:00,WAV,WAV,audio/x-wav,0.9774128795
40038,AM-25,24E144035BA455E9,GRABADOR-SDZG-AM-25/20190625_113000.WAV,GRABADOR-SDZG-AM-25,20190625_113000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:30:00 25/06/2019 (UTC) by AudioMoth 24E144035BA455E9 at gain setting 2 while battery state was 4.1V.,AudioMoth 24E144035BA455E9,2019:12:08 17:48:14-08:00,WAV,WAV,audio/x-wav,0.9790099859
1846,AM-1,243B1F055B2BEAB8,GRABADOR-SDZG-AM-1/20190629_103000.WAV,GRABADOR-SDZG-AM-1,20190629_103000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:30:00 29/06/2019 (UTC) by AudioMoth 243B1F055B2BEAB8 at gain setting 2 while battery state was 4.0V.,AudioMoth 243B1F055B2BEAB8,2019:12:20 04:11:04-08:00,WAV,WAV,audio/x-wav,0.9705431461
57234,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190626_124000.WAV,GRABADOR-SDZG-AM-30,20190626_124000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:40:00 26/06/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 4.2V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:07:16-08:00,WAV,WAV,audio/x-wav,0.9667067528
45895,AM-27,243B1F075C79F65E,GRABADOR-SDZG-AM-27/20190619_123000.WAV,GRABADOR-SDZG-AM-27,20190619_123000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:30:00 19/06/2019 (UTC) by AudioMoth 243B1F075C79F65E at gain setting 2 while battery state was 4.4V.,AudioMoth 243B1F075C79F65E,2019:12:18 12:27:24-08:00,WAV,WAV,audio/x-wav,0.98229146
49537,AM-29,247AA5015BA446E5,GRABADOR-SDZG-AM-29/20190620_102000.WAV,GRABADOR-SDZG-AM-29,20190620_102000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:20:00 20/06/2019 (UTC) by AudioMoth 247AA5015BA446E5 at gain setting 2 while battery state was 4.5V.,AudioMoth 247AA5015BA446E5,2019:12:08 11:14:18-08:00,WAV,WAV,audio/x-wav,0.6395365596
45600,AM-27,243B1F075C79F65E,GRABADOR-SDZG-AM-27/20190617_112000.WAV,GRABADOR-SDZG-AM-27,20190617_112000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:20:00 17/06/2019 (UTC) by AudioMoth 243B1F075C79F65E at gain setting 2 while battery state was 4.5V.,AudioMoth 243B1F075C79F65E,2019:12:18 12:18:13-08:00,WAV,WAV,audio/x-wav,0.9871587753
40327,AM-25,24E144035BA455E9,GRABADOR-SDZG-AM-25/20190627_114000.WAV,GRABADOR-SDZG-AM-25,20190627_114000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:40:00 27/06/2019 (UTC) by AudioMoth 24E144035BA455E9 at gain setting 2 while battery state was 4.0V.,AudioMoth 24E144035BA455E9,2019:12:08 18:13:09-08:00,WAV,WAV,audio/x-wav,0.966068089
30061,AM-22,247AA5015BA446DA,GRABADOR-SDZG-AM-22/20190710_104000.WAV,GRABADOR-SDZG-AM-22,20190710_104000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:40:00 10/07/2019 (UTC) by AudioMoth 247AA5015BA446DA at gain setting 2 while battery state was 3.9V.,AudioMoth 247AA5015BA446DA,2019:12:10 22:52:54-08:00,WAV,WAV,audio/x-wav,0.9711729288
23206,AM-2,248C7D075B2BF148,GRABADOR-SDZG-AM-2/20190625_111000.WAV,GRABADOR-SDZG-AM-2,20190625_111000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:10:00 25/06/2019 (UTC) by AudioMoth 248C7D075B2BF148 at gain setting 2 while battery state was 4.1V.,AudioMoth 248C7D075B2BF148,2019:12:08 06:39:25-08:00,WAV,WAV,audio/x-wav,0.9781343937
1567,AM-1,243B1F055B2BEAB8,GRABADOR-SDZG-AM-1/20190627_120000.WAV,GRABADOR-SDZG-AM-1,20190627_120000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:00:00 27/06/2019 (UTC) by AudioMoth 243B1F055B2BEAB8 at gain setting 2 while battery state was 4.0V.,AudioMoth 243B1F055B2BEAB8,2019:12:20 04:02:19-08:00,WAV,WAV,audio/x-wav,0.8817363977
39030,AM-25,24E144035BA455E9,GRABADOR-SDZG-AM-25/20190618_113000.WAV,GRABADOR-SDZG-AM-25,20190618_113000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:30:00 18/06/2019 (UTC) by AudioMoth 24E144035BA455E9 at gain setting 2 while battery state was 4.4V.,AudioMoth 24E144035BA455E9,2019:12:08 16:21:35-08:00,WAV,WAV,audio/x-wav,0.9903028011
46329,AM-27,243B1F075C79F65E,GRABADOR-SDZG-AM-27/20190622_125000.WAV,GRABADOR-SDZG-AM-27,20190622_125000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:50:00 22/06/2019 (UTC) by AudioMoth 243B1F075C79F65E at gain setting 2 while battery state was 4.3V.,AudioMoth 243B1F075C79F65E,2019:12:18 12:40:57-08:00,WAV,WAV,audio/x-wav,0.9805639982
29354,AM-22,247AA5015BA446DA,GRABADOR-SDZG-AM-22/20190705_125000.WAV,GRABADOR-SDZG-AM-22,20190705_125000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:50:00 05/07/2019 (UTC) by AudioMoth 247AA5015BA446DA at gain setting 2 while battery state was 4.0V.,AudioMoth 247AA5015BA446DA,2019:12:10 21:51:40-08:00,WAV,WAV,audio/x-wav,0.8931049109
2141,AM-1,243B1F055B2BEAB8,GRABADOR-SDZG-AM-1/20190701_114000.WAV,GRABADOR-SDZG-AM-1,20190701_114000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:40:00 01/07/2019 (UTC) by AudioMoth 243B1F055B2BEAB8 at gain setting 2 while battery state was 3.9V.,AudioMoth 243B1F055B2BEAB8,2019:12:20 04:20:20-08:00,WAV,WAV,audio/x-wav,0.9900135398
30495,AM-22,247AA5015BA446DA,GRABADOR-SDZG-AM-22/20190713_110000.WAV,GRABADOR-SDZG-AM-22,20190713_110000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:00:00 13/07/2019 (UTC) by AudioMoth 247AA5015BA446DA at gain setting 2 while battery state was 3.8V.,AudioMoth 247AA5015BA446DA,2019:12:10 23:30:27-08:00,WAV,WAV,audio/x-wav,0.6604921222
49688,AM-29,247AA5015BA446E5,GRABADOR-SDZG-AM-29/20190621_113000.WAV,GRABADOR-SDZG-AM-29,20190621_113000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:30:00 21/06/2019 (UTC) by AudioMoth 247AA5015BA446E5 at gain setting 2 while battery state was 4.4V.,AudioMoth 247AA5015BA446E5,2019:12:08 11:27:19-08:00,WAV,WAV,audio/x-wav,0.9873253107
52286,AM-29,247AA5015BA446E5,GRABADOR-SDZG-AM-29/20190709_123000.WAV,GRABADOR-SDZG-AM-29,20190709_123000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:30:00 09/07/2019 (UTC) by AudioMoth 247AA5015BA446E5 at gain setting 2 while battery state was 3.8V.,AudioMoth 247AA5015BA446E5,2019:12:08 15:11:38-08:00,WAV,WAV,audio/x-wav,0.9896974564
23639,AM-2,248C7D075B2BF148,GRABADOR-SDZG-AM-2/20190628_112000.WAV,GRABADOR-SDZG-AM-2,20190628_112000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:20:00 28/06/2019 (UTC) by AudioMoth 248C7D075B2BF148 at gain setting 2 while battery state was 4.0V.,AudioMoth 248C7D075B2BF148,2019:12:08 07:16:51-08:00,WAV,WAV,audio/x-wav,0.6435936689
39755,AM-25,24E144035BA455E9,GRABADOR-SDZG-AM-25/20190623_122000.WAV,GRABADOR-SDZG-AM-25,20190623_122000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:20:00 23/06/2019 (UTC) by AudioMoth 24E144035BA455E9 at gain setting 2 while battery state was 4.2V.,AudioMoth 24E144035BA455E9,2019:12:08 17:23:54-08:00,WAV,WAV,audio/x-wav,0.6498234272
38020,AM-24,243B1F075C79FAFC,GRABADOR-SDZG-AM-24/20190707_105000.WAV,GRABADOR-SDZG-AM-24,20190707_105000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:50:00 07/07/2019 (UTC) by AudioMoth 243B1F075C79FAFC at gain setting 2 while battery state was 3.7V.,AudioMoth 243B1F075C79FAFC,2019:12:09 07:04:42-08:00,WAV,WAV,audio/x-wav,0.9941887856
44627,AM-26,2466C2065BA446CE,GRABADOR-SDZG-AM-26/20190704_100000.WAV,GRABADOR-SDZG-AM-26,20190704_100000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:00:00 04/07/2019 (UTC) by AudioMoth 2466C2065BA446CE at gain setting 2 while battery state was 3.7V.,AudioMoth 2466C2065BA446CE,2019:12:19 17:57:37-08:00,WAV,WAV,audio/x-wav,0.6257286668
42327,AM-26,2466C2065BA446CE,GRABADOR-SDZG-AM-26/20190615_111000.WAV,GRABADOR-SDZG-AM-26,20190615_111000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:10:00 15/06/2019 (UTC) by AudioMoth 2466C2065BA446CE at gain setting 2 while battery state was 4.3V.,AudioMoth 2466C2065BA446CE,2019:12:19 16:45:09-08:00,WAV,WAV,audio/x-wav,0.9442931414
2289,AM-1,243B1F055B2BEAB8,GRABADOR-SDZG-AM-1/20190702_122000.WAV,GRABADOR-SDZG-AM-1,20190702_122000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:20:00 02/07/2019 (UTC) by AudioMoth 243B1F055B2BEAB8 at gain setting 2 while battery state was 3.8V.,AudioMoth 243B1F055B2BEAB8,2019:12:20 04:25:00-08:00,WAV,WAV,audio/x-wav,0.9733636379
56648,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190622_110000.WAV,GRABADOR-SDZG-AM-30,20190622_110000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:00:00 22/06/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 4.3V.,AudioMoth 248C7D075B2BF656,2019:12:18 14:49:00-08:00,WAV,WAV,audio/x-wav,0.9934760332
24509,AM-2,248C7D075B2BF148,GRABADOR-SDZG-AM-2/20190704_124000.WAV,GRABADOR-SDZG-AM-2,20190704_124000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:40:00 04/07/2019 (UTC) by AudioMoth 248C7D075B2BF148 at gain setting 2 while battery state was 3.6V.,AudioMoth 248C7D075B2BF148,2019:12:08 08:29:24-08:00,WAV,WAV,audio/x-wav,0.9901872873
58516,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190705_102000.WAV,GRABADOR-SDZG-AM-30,20190705_102000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:20:00 05/07/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 3.8V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:47:27-08:00,WAV,WAV,audio/x-wav,0.9905135632
28192,AM-22,247AA5015BA446DA,GRABADOR-SDZG-AM-22/20190627_111000.WAV,GRABADOR-SDZG-AM-22,20190627_111000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:10:00 27/06/2019 (UTC) by AudioMoth 247AA5015BA446DA at gain setting 2 while battery state was 4.3V.,AudioMoth 247AA5015BA446DA,2019:12:10 20:11:13-08:00,WAV,WAV,audio/x-wav,0.9613111019
36014,AM-24,243B1F075C79FAFC,GRABADOR-SDZG-AM-24/20190623_123000.WAV,GRABADOR-SDZG-AM-24,20190623_123000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:30:00 23/06/2019 (UTC) by AudioMoth 243B1F075C79FAFC at gain setting 2 while battery state was 4.2V.,AudioMoth 243B1F075C79FAFC,2019:12:09 04:11:41-08:00,WAV,WAV,audio/x-wav,0.9895626307
68944,AM-6,2466C2065B2BF148,GRABADOR-SDZG-AM-6/20190629_125000.WAV,GRABADOR-SDZG-AM-6,20190629_125000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:50:00 29/06/2019 (UTC) by AudioMoth 2466C2065B2BF148 at gain setting 2 while battery state was 3.9V.,AudioMoth 2466C2065B2BF148,2019:12:10 12:39:41-08:00,WAV,WAV,audio/x-wav,0.6014950871
57090,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190625_124000.WAV,GRABADOR-SDZG-AM-30,20190625_124000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:40:00 25/06/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 4.2V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:02:47-08:00,WAV,WAV,audio/x-wav,0.9939951897
58808,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190707_110000.WAV,GRABADOR-SDZG-AM-30,20190707_110000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:00:00 07/07/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 3.6V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:56:38-08:00,WAV,WAV,audio/x-wav,0.9937694669
35727,AM-24,243B1F075C79FAFC,GRABADOR-SDZG-AM-24/20190621_124000.WAV,GRABADOR-SDZG-AM-24,20190621_124000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:40:00 21/06/2019 (UTC) by AudioMoth 243B1F075C79FAFC at gain setting 2 while battery state was 4.3V.,AudioMoth 243B1F075C79FAFC,2019:12:09 03:46:58-08:00,WAV,WAV,audio/x-wav,0.7660650015
46469,AM-27,243B1F075C79F65E,GRABADOR-SDZG-AM-27/20190623_121000.WAV,GRABADOR-SDZG-AM-27,20190623_121000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:10:00 23/06/2019 (UTC) by AudioMoth 243B1F075C79F65E at gain setting 2 while battery state was 4.2V.,AudioMoth 243B1F075C79F65E,2019:12:18 12:45:20-08:00,WAV,WAV,audio/x-wav,0.9778523445
1857,AM-1,243B1F055B2BEAB8,GRABADOR-SDZG-AM-1/20190629_122000.WAV,GRABADOR-SDZG-AM-1,20190629_122000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:20:00 29/06/2019 (UTC) by AudioMoth 243B1F055B2BEAB8 at gain setting 2 while battery state was 4.0V.,AudioMoth 243B1F055B2BEAB8,2019:12:20 04:11:24-08:00,WAV,WAV,audio/x-wav,0.8468244076
38525,AM-24,243B1F075C79FAFC,GRABADOR-SDZG-AM-24/20190711_120000.WAV,GRABADOR-SDZG-AM-24,20190711_120000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:00:00 11/07/2019 (UTC) by AudioMoth 243B1F075C79FAFC at gain setting 2 while battery state was 3.6V.,AudioMoth 243B1F075C79FAFC,2019:12:09 07:48:17-08:00,WAV,WAV,audio/x-wav,0.9650925994
48047,AM-27,243B1F075C79F65E,GRABADOR-SDZG-AM-27/20190704_111000.WAV,GRABADOR-SDZG-AM-27,20190704_111000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,11,60.00046875,,Recorded at 11:10:00 04/07/2019 (UTC) by AudioMoth 243B1F075C79F65E at gain setting 2 while battery state was 3.9V.,AudioMoth 243B1F075C79F65E,2019:12:18 13:34:45-08:00,WAV,WAV,audio/x-wav,0.975874424
57666,AM-30,248C7D075B2BF656,GRABADOR-SDZG-AM-30/20190629_124000.WAV,GRABADOR-SDZG-AM-30,20190629_124000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,12,60.00046875,,Recorded at 12:40:00 29/06/2019 (UTC) by AudioMoth 248C7D075B2BF656 at gain setting 2 while battery state was 4.1V.,AudioMoth 248C7D075B2BF656,2019:12:18 15:20:48-08:00,WAV,WAV,audio/x-wav,0.9800245762
22768,AM-2,248C7D075B2BF148,GRABADOR-SDZG-AM-2/20190622_101000.WAV,GRABADOR-SDZG-AM-2,20190622_101000.WAV,46080360,1.0,1.0,384000.0,768000.0,16.0,10,60.00046875,,Recorded at 10:10:00 22/06/2019 (UTC) by AudioMoth 248C7D075B2BF148 at gain setting 2 while battery state was 4.2V.,AudioMoth 248C7D075B2BF148,2019:12:08 06:01:35-08:00,WAV,WAV,audio/x-wav,0.6029837728
